SHA256	file

e8e38d85f9fb0529cf42594022fb45da38f5ed150c9087bbe1c59f6ed94849d2	chembl_34_mysql.tar.gz
7d40409e4f31440674a79e26db628015e82b85b056a7d8234efe9c95b6cbd8e7	chembl_34_sqlite.tar.gz
e504bbeb4f983b08121697d4bf8dfdb46c9b556d74bf9ac694b5d727867658cb	chembl_34_hmmr.fa.gz
91bce320805139cecaa85520964f4bb255ff9f77ac105877a9a6f54487224345	chembl_34.fps.gz
c141f87d63bdb79b334a9d451564768458fadbbcdf4df4853a3fd23313cb31be	chembl_34.fa.gz
d013559cd3a527d845533dbece8c6293b644fd96148d47e95df5436789c484c5	chembl_34_postgresql.tar.gz
c8327d8ec3483fd4cc4be8441e061ae3b92079f4799120863b28859a1c24532e	chembl_34_bio.fa.gz
2ffc6df6a8f6c30a50004fa41352beb764d539087a2d4860153ea43afe558603	chembl_34.sdf.gz
7bcdcdc81103f03ed0e2c474ddb3c8faa2714a97af6e5356664b792011a9e160	chembl_34_chemreps.txt.gz
